name,color,breed,weight,height,date_of_birth
Anita,Cream,Chihuahua,17.6,26.5,2021-10-21
Brad,Golden,Boxer,34.7,58.1,2017-11-06
Jennifer,Brown,Beagle,35.9,74.0,2010-12-29
Cheryl,Cream,German Shepherd,20.5,65.9,2011-02-03
Catherine,Gray,Bulldog,10.4,66.3,2017-01-14
Jamie,Gray,Poodle,8.5,48.4,2024-05-04
Steve,Cream,Labrador,29.7,76.9,2024-08-25
Jennifer,Black,Chihuahua,9.8,57.3,2021-01-01
Patricia,Golden,Poodle,38.9,65.2,2020-01-12
Bonnie,Gray,Chihuahua,4.2,25.8,2012-12-31
Deanna,Brown,Beagle,39.1,28.1,2016-07-13
Nicole,Cream,Beagle,11.5,23.2,2009-12-27
Jennifer,Golden,Beagle,18.2,43.3,2020-02-02
Jennifer,Black,Siberian Husky,31.8,25.7,2014-06-20
Derek,Brown,Poodle,37.7,51.6,2020-03-11
Melissa,Golden,Golden Retriever,15.4,46.2,2011-09-04
Erica,Black,Dachshund,8.0,71.7,2017-05-26
Kimberly,Gray,Labrador,22.7,47.8,2024-09-27
Shawn,Cream,Dachshund,14.6,42.8,2009-05-21
Tara,Brown,Chihuahua,31.9,62.4,2019-09-19
Austin,White,German Shepherd,15.7,36.8,2010-08-20
Ebony,Black,Beagle,31.0,45.8,2015-12-13
Michele,Black,Poodle,7.5,66.2,2011-06-06
Jessica,White,Siberian Husky,29.2,67.4,2013-06-23
Christina,Gray,Beagle,43.7,67.8,2017-04-06
Brad,Brown,Beagle,17.8,23.0,2016-12-04
Brian,White,Labrador,13.6,28.1,2021-02-16
Sean,Brown,Chihuahua,11.7,52.0,2017-08-08
Caroline,Gray,Bulldog,22.5,49.2,2019-06-01
Gary,Black,Golden Retriever,21.5,38.8,2020-09-06
Alicia,Brown,Golden Retriever,33.8,23.3,2010-04-09
Leslie,Spotted,Bulldog,27.8,24.8,2012-04-19
James,White,Boxer,20.7,68.6,2013-01-14
Stephanie,Spotted,German Shepherd,19.2,68.8,2021-10-11
William,Golden,Siberian Husky,32.6,34.1,2015-04-03
William,Spotted,Siberian Husky,29.2,31.1,2011-04-08
Katherine,Gray,Beagle,28.3,64.8,2015-06-14
Guy,Spotted,German Shepherd,43.5,59.3,2019-08-15
Maria,Golden,German Shepherd,40.8,73.2,2020-11-26
Brooke,Golden,Boxer,24.6,29.2,2010-07-30
Jennifer,Cream,Golden Retriever,39.7,73.6,2021-07-27
Michelle,Gray,Poodle,29.7,75.9,2020-05-12
Lori,Black,Boxer,38.8,59.0,2020-06-25
Sherri,Gray,Poodle,30.9,76.3,2022-11-24
Jacqueline,Gray,Siberian Husky,32.3,68.2,2009-12-08
Dakota,Brown,Boxer,40.5,37.9,2011-10-28
David,Black,Chihuahua,25.3,73.8,2012-10-12
Karla,Brown,Poodle,31.6,54.9,2022-03-19
Justin,White,Bulldog,41.6,34.8,2024-03-14
Jeffrey,Golden,Poodle,32.1,57.3,2024-06-08
Deborah,Gray,German Shepherd,22.5,72.0,2018-11-24
Laurie,White,Boxer,43.9,29.0,2023-03-22
Sarah,Black,Boxer,21.6,51.0,2024-03-25
Cassandra,Brown,Siberian Husky,7.5,66.5,2009-03-05
Phillip,Spotted,Beagle,4.0,69.0,2018-12-19
Michael,Brown,Dachshund,38.9,50.5,2015-07-20
Christopher,Brown,Bulldog,21.2,77.9,2023-12-22
